Parameter,Total Annual,Elec Annual,Gas Annual,Elec Jan,Elec Feb,Elec Mar,Elec Apr,Elec May,Elec Jun,Elec Jul,Elec Aug,Elec Sep,Elec Oct,Elec Nov,Elec Dec,,Gas Jan,Gas Feb,Gas Mar,Gas Apr,Gas May,Gas Jun,Gas Jul,Gas Aug,Gas Sep,Gas Oct,Gas Nov,Gas Dec
dhw_residence,0.470330,0.002320,0.605900,0.002460,0.002510,0.002480,0.002430,0.002330,0.002230,0.002100,0.002070,0.002160,0.002320,0.002360,0.002440,0.000730,0.583310,0.592050,0.607520,0.614780,0.619460,0.622450,0.628320,0.631730,0.614470,0.600580,0.589820,0.582870
heating_setpoint,0.210140,0.005070,0.300850,0.014070,0.013610,0.002590,0.001460,0.001030,0.002280,0.003500,0.004600,0.001640,0.000110,0.005700,0.011110,0.017090,0.266300,0.266570,0.295070,0.305170,0.314920,0.321010,0.316110,0.309440,0.327720,0.327790,0.303230,0.276260
cooling_setpoint,0.209320,0.087400,0.266100,0.089160,0.090620,0.075420,0.078250,0.083610,0.093650,0.098750,0.100080,0.093300,0.076260,0.080270,0.086320,-0.023350,0.219320,0.220960,0.263880,0.278970,0.289040,0.292250,0.280770,0.263890,0.298970,0.304190,0.270340,0.233650
dhw_temp_residence,0.184640,0.000680,0.264960,0.000640,0.000640,0.000650,0.000690,0.000690,0.000700,0.000690,0.000680,0.000690,0.000700,0.000690,0.000660,-0.000070,0.229850,0.232960,0.245770,0.259420,0.275290,0.291600,0.306330,0.312110,0.294790,0.273100,0.252710,0.237120
gas_max_kitchen,0.059370,0.004750,0.086730,0.004650,0.004680,0.003730,0.004140,0.004510,0.005280,0.006000,0.006430,0.005130,0.003840,0.003990,0.004290,-0.003480,0.072040,0.073230,0.079570,0.085200,0.091610,0.097800,0.103650,0.105600,0.099090,0.090860,0.082020,0.074910
boiler_eff,0.049260,0.000000,0.074610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.091370,0.086720,0.077020,0.071000,0.065890,0.061390,0.055440,0.052530,0.064910,0.075920,0.084580,0.090380
dhw_laundry,0.032870,0.000990,0.049430,0.001240,0.001210,0.000970,0.000990,0.001010,0.000950,0.000810,0.000740,0.001010,0.001020,0.000990,0.001070,0.000760,0.044730,0.045850,0.048390,0.049710,0.051440,0.053250,0.054530,0.055200,0.052400,0.049820,0.047260,0.045360
equipment_density_lobby,0.003160,0.068770,0.042290,0.069320,0.069340,0.070060,0.069570,0.069250,0.068460,0.067540,0.067170,0.067510,0.069030,0.069330,0.069100,0.003720,0.038630,0.039970,0.041950,0.042930,0.044560,0.045280,0.042120,0.038630,0.045750,0.045360,0.043050,0.040700
dhw_kitchen,0.024420,0.000130,0.037010,0.000170,0.000170,0.000110,0.000110,0.000110,0.000110,0.000120,0.000100,0.000130,0.000130,0.000150,0.000170,0.000130,0.033810,0.035020,0.036930,0.037540,0.038440,0.039550,0.040080,0.040630,0.038900,0.036860,0.035090,0.034300
lighting_density_target,0.107840,0.248220,0.028770,0.252870,0.253340,0.251150,0.249820,0.248840,0.246850,0.242920,0.241040,0.244620,0.247940,0.249980,0.251110,0.020020,0.003490,0.010990,0.027580,0.034130,0.040250,0.042090,0.042860,0.041300,0.043540,0.042120,0.025710,0.009070
gas_max_laundry,0.021270,0.008850,0.028010,0.009330,0.009370,0.007240,0.007760,0.008440,0.009630,0.010320,0.010620,0.009410,0.007540,0.007810,0.008420,-0.003200,0.019360,0.020830,0.026140,0.028890,0.031760,0.033370,0.034200,0.033750,0.034220,0.032310,0.026730,0.022000
air_leakage,0.017120,0.000390,0.026200,0.000320,0.000380,0.000480,0.000490,0.000440,0.000400,0.000340,0.000250,0.000400,0.000400,0.000400,0.000340,0.000080,0.044160,0.038760,0.029910,0.023670,0.018420,0.012430,0.008130,0.005770,0.014350,0.022890,0.034060,0.042590
heating_setpoint_setback,0.015290,0.000530,0.022960,0.000600,0.000730,0.000970,0.000750,0.000270,0.000210,0.000220,0.000210,0.000250,0.000260,0.000860,0.001160,0.001320,0.019970,0.018700,0.022710,0.024310,0.025470,0.023810,0.024390,0.023420,0.025330,0.026710,0.023540,0.019460
oa_area_basement,0.006530,0.002340,0.011190,0.008230,0.007860,0.001620,0.000600,0.000150,0.000210,0.000360,0.000430,0.000190,0.000040,0.003140,0.006160,0.013600,0.034350,0.030640,0.011880,0.004940,0.000280,0.000820,0.001920,0.003390,0.000330,0.000080,0.012860,0.027000
oa_area_corridor,0.005970,0.002390,0.010360,0.008300,0.007870,0.001730,0.000690,0.000170,0.000210,0.000360,0.000430,0.000190,0.000040,0.003180,0.006450,0.013980,0.032430,0.029260,0.010580,0.004220,0.000140,0.000820,0.001910,0.003260,0.000310,0.000030,0.011600,0.025170
equipment_density_basement,0.044150,0.103930,0.009500,0.105480,0.105460,0.103820,0.103660,0.103800,0.104150,0.103710,0.103560,0.102980,0.102520,0.103610,0.104550,0.002760,0.000910,0.000950,0.008340,0.011740,0.014390,0.015140,0.014820,0.013410,0.015060,0.015260,0.008730,0.001940
dhw_temp_kitchen,0.005880,0.000030,0.008960,0.000040,0.000050,0.000040,0.000040,0.000020,0.000020,0.000020,0.000040,0.000020,0.000020,0.000040,0.000040,0.000030,0.007440,0.007550,0.008570,0.008570,0.009450,0.009990,0.010500,0.011070,0.010410,0.009230,0.008390,0.007940
dhw_temp_laundry,0.005650,0.000210,0.008530,0.000280,0.000260,0.000220,0.000220,0.000210,0.000210,0.000180,0.000160,0.000210,0.000230,0.000220,0.000210,0.000160,0.007250,0.007090,0.008230,0.008000,0.008860,0.009720,0.009830,0.010410,0.009890,0.009000,0.008100,0.007450
oa_person_lobby,0.004490,0.002850,0.008370,0.009100,0.008710,0.002700,0.001150,0.000190,0.000210,0.000360,0.000470,0.000210,0.000040,0.003950,0.008150,0.016430,0.028880,0.027140,0.006990,0.002040,0.000200,0.000820,0.001850,0.003310,0.000310,0.000010,0.007730,0.020170
oa_area_lobby,0.003960,0.001590,0.006880,0.005710,0.005380,0.001080,0.000420,0.000130,0.000130,0.000240,0.000270,0.000130,0.000020,0.002010,0.004240,0.009440,0.021450,0.019300,0.007140,0.002970,0.000070,0.000550,0.001210,0.002190,0.000210,0.000000,0.007840,0.016790
equipment_density_dining,0.007460,0.032980,0.006270,0.033840,0.033870,0.033460,0.033360,0.033100,0.032650,0.031910,0.031440,0.032450,0.033090,0.033330,0.033630,0.004110,0.007480,0.007500,0.006030,0.005530,0.005200,0.005340,0.006000,0.006510,0.005750,0.005420,0.006310,0.007500
equipment_density_banquet,0.007510,0.033030,0.006220,0.033790,0.033800,0.033410,0.033380,0.033120,0.032780,0.032200,0.031760,0.032570,0.033030,0.033260,0.033540,0.003370,0.007760,0.007720,0.005810,0.005360,0.005090,0.005220,0.005870,0.006080,0.005600,0.005110,0.006300,0.007760
oa_person_banquet,0.003390,0.001660,0.006060,0.005760,0.005300,0.001320,0.000570,0.000130,0.000150,0.000220,0.000270,0.000130,0.000020,0.002190,0.004510,0.009780,0.019110,0.018000,0.005980,0.002190,0.000070,0.000550,0.001190,0.002180,0.000210,0.000010,0.006530,0.015300
oa_person_dining,0.002140,0.001160,0.003880,0.003990,0.003550,0.000990,0.000490,0.000110,0.000110,0.000160,0.000190,0.000080,0.000020,0.001520,0.003160,0.006800,0.012310,0.012050,0.003690,0.001210,0.000090,0.000370,0.000860,0.001500,0.000130,0.000010,0.004070,0.010000
oa_person_cafeteria,0.001850,0.000910,0.003320,0.003250,0.002840,0.000760,0.000380,0.000080,0.000060,0.000140,0.000160,0.000080,0.000020,0.001150,0.002420,0.005370,0.010330,0.009920,0.003330,0.001230,0.000050,0.000300,0.000650,0.001260,0.000100,0.000010,0.003600,0.008480
fan_eff_supply,0.015990,0.050050,0.002540,0.049350,0.049940,0.049170,0.050140,0.050380,0.050800,0.050770,0.049910,0.051930,0.049720,0.049420,0.048910,-0.002430,0.006220,0.006370,0.002660,0.001050,0.000160,0.000730,0.000900,0.001160,0.000480,0.000010,0.002950,0.006290
equipment_density_corridor,0.041690,0.108010,0.002370,0.109650,0.109950,0.111760,0.107860,0.108720,0.108700,0.103710,0.106690,0.105190,0.107130,0.109400,0.108030,0.007280,0.006960,0.005990,0.002650,0.005390,0.007110,0.007490,0.007750,0.006890,0.007630,0.007010,0.002030,0.005820
equipment_density_kitchen,0.026980,0.072550,0.002130,0.074120,0.074190,0.073680,0.073390,0.072770,0.071700,0.070590,0.069790,0.071240,0.072790,0.073280,0.073760,0.007500,0.000850,0.000770,0.001960,0.002870,0.003740,0.004050,0.004050,0.003970,0.004050,0.003720,0.001710,0.000470
oa_area_dining,0.001020,0.000480,0.001820,0.001710,0.001540,0.000350,0.000200,0.000060,0.000040,0.000060,0.000080,0.000040,0.000020,0.000620,0.001280,0.002860,0.005610,0.005470,0.001850,0.000710,0.000020,0.000150,0.000400,0.000750,0.000050,0.000010,0.002010,0.004680
oa_area_banquet,0.000860,0.000400,0.001520,0.001480,0.001260,0.000280,0.000130,0.000060,0.000040,0.000060,0.000080,0.000020,0.000020,0.000460,0.001090,0.002430,0.004650,0.004490,0.001560,0.000640,0.000010,0.000140,0.000330,0.000600,0.000050,0.000010,0.001700,0.003900
equipment_density_retail,0.005600,0.013410,0.001430,0.013780,0.013760,0.013450,0.013420,0.013400,0.013380,0.013140,0.013030,0.013270,0.013280,0.013430,0.013580,0.001180,0.000350,0.000300,0.001500,0.001850,0.002080,0.002010,0.001680,0.001310,0.002230,0.002480,0.001510,0.000510
equipment_density_laundry,0.001810,0.003120,0.001120,0.003210,0.003200,0.003070,0.003100,0.003120,0.003130,0.003110,0.003050,0.003110,0.003070,0.003100,0.003170,0.000230,0.000750,0.000730,0.001050,0.001220,0.001340,0.001380,0.001370,0.001290,0.001430,0.001350,0.001070,0.000810
oa_area_cafeteria,0.000580,0.000270,0.001040,0.000980,0.000850,0.000190,0.000110,0.000040,0.000020,0.000040,0.000040,0.000020,0.000020,0.000310,0.000730,0.001630,0.003200,0.003120,0.001040,0.000400,0.000010,0.000100,0.000230,0.000380,0.000030,0.000000,0.001130,0.002660
oa_area_storage,0.000600,0.000090,0.000860,0.000240,0.000170,0.000060,0.000130,0.000190,0.000210,0.000240,0.000270,0.000210,0.000150,0.000020,0.000130,-0.000150,0.001570,0.001560,0.000840,0.000620,0.000500,0.000540,0.000500,0.000430,0.000550,0.000490,0.000890,0.001360
oa_area_mechanical,0.000490,0.000150,0.000830,0.000660,0.000570,0.000130,0.000040,0.000020,0.000020,0.000020,0.000020,0.000040,0.000020,0.000200,0.000470,0.001100,0.002350,0.002290,0.000820,0.000380,0.000090,0.000040,0.000050,0.000120,0.000080,0.000080,0.000890,0.001940
oa_person_basement,0.000420,0.000190,0.000740,0.000680,0.000620,0.000130,0.000090,0.000040,0.000020,0.000020,0.000040,0.000020,0.000020,0.000240,0.000510,0.001140,0.002280,0.002230,0.000740,0.000290,0.000010,0.000060,0.000170,0.000260,0.000030,0.000000,0.000800,0.001900
oa_area_retail,0.000370,0.000170,0.000650,0.000600,0.000550,0.000110,0.000090,0.000020,0.000020,0.000020,0.000020,0.000020,0.000000,0.000200,0.000450,0.001010,0.002030,0.001970,0.000650,0.000250,0.000010,0.000060,0.000150,0.000230,0.000010,0.000000,0.000690,0.001660
equipment_density_mechanical,0.002760,0.008970,0.000560,0.009090,0.009100,0.009060,0.009020,0.009000,0.008950,0.008830,0.008820,0.008860,0.008940,0.009000,0.009010,0.000460,0.001200,0.001090,0.000670,0.000380,0.000150,0.000190,0.000150,0.000120,0.000090,0.000160,0.000760,0.001150
oa_person_retail,0.000310,0.000140,0.000540,0.000490,0.000450,0.000090,0.000070,0.000020,0.000000,0.000020,0.000020,0.000020,0.000000,0.000150,0.000360,0.000820,0.001690,0.001640,0.000550,0.000200,0.000010,0.000050,0.000120,0.000190,0.000010,0.000000,0.000570,0.001380
oa_person_mechanical,0.000280,0.000130,0.000500,0.000470,0.000430,0.000090,0.000040,0.000020,0.000020,0.000020,0.000020,0.000000,0.000020,0.000150,0.000340,0.000770,0.001540,0.001480,0.000490,0.000190,0.000010,0.000050,0.000110,0.000180,0.000010,0.000000,0.000540,0.001280
equipment_density_storage,0.001470,0.005170,0.000490,0.005200,0.005240,0.005230,0.005190,0.005190,0.005150,0.005100,0.005080,0.005120,0.005150,0.005190,0.005200,0.000220,0.000850,0.000740,0.000580,0.000410,0.000270,0.000350,0.000290,0.000260,0.000230,0.000210,0.000590,0.000820
equipment_density_residence,0.008840,0.024610,0.000390,0.025080,0.025150,0.025140,0.025030,0.024740,0.024280,0.023810,0.023440,0.024120,0.024860,0.024950,0.025040,0.002870,0.001280,0.000490,0.000560,0.000860,0.001040,0.001120,0.001030,0.001040,0.001110,0.001100,0.000620,0.001000
oa_area_laundry,0.000200,0.000090,0.000350,0.000320,0.000280,0.000060,0.000040,0.000000,0.000000,0.000020,0.000020,0.000000,0.000000,0.000110,0.000240,0.000520,0.001100,0.001070,0.000350,0.000130,0.000010,0.000030,0.000070,0.000090,0.000010,0.000000,0.000370,0.000890
oa_person_kitchen,0.000180,0.000080,0.000310,0.000280,0.000260,0.000060,0.000020,0.000000,0.000000,0.000020,0.000020,0.000000,0.000000,0.000090,0.000210,0.000450,0.000980,0.000950,0.000310,0.000120,0.000010,0.000030,0.000070,0.000080,0.000000,0.000000,0.000330,0.000790
oa_person_storage,0.000210,0.000030,0.000300,0.000060,0.000050,0.000020,0.000040,0.000060,0.000060,0.000080,0.000100,0.000080,0.000040,0.000020,0.000040,-0.000070,0.000540,0.000560,0.000280,0.000220,0.000190,0.000170,0.000170,0.000140,0.000200,0.000180,0.000300,0.000460
oa_area_kitchen,0.000150,0.000070,0.000260,0.000260,0.000210,0.000040,0.000040,0.000000,0.000000,0.000020,0.000000,0.000000,0.000000,0.000070,0.000190,0.000430,0.000810,0.000790,0.000260,0.000100,0.000000,0.000030,0.000050,0.000090,0.000000,0.000000,0.000290,0.000670
oa_person_laundry,0.000110,0.000050,0.000200,0.000190,0.000140,0.000020,0.000020,0.000000,0.000000,0.000020,0.000000,0.000000,0.000000,0.000070,0.000130,0.000300,0.000620,0.000600,0.000190,0.000080,0.000010,0.000010,0.000040,0.000070,0.000000,0.000000,0.000210,0.000500
equipment_density_cafeteria,0.003900,0.010960,0.000130,0.011180,0.011180,0.010950,0.010970,0.010970,0.010980,0.010870,0.010820,0.010860,0.010840,0.010930,0.011010,0.000500,0.000520,0.000470,0.000120,0.000330,0.000510,0.000470,0.000320,0.000030,0.000510,0.000690,0.000250,0.000320
rangeoven_power,0.302770,0.556200,0.000120,0.562320,0.562390,0.564710,0.562110,0.558010,0.550770,0.543140,0.538090,0.549540,0.560840,0.562200,0.562450,0.043540,0.001440,0.001020,0.000260,0.000780,0.001000,0.000720,0.000760,0.000160,0.001200,0.001190,0.000370,0.001540
equipment_density_residence2,0.044800,0.124590,0.000030,0.127560,0.127600,0.128640,0.127550,0.125430,0.121900,0.118580,0.116090,0.121490,0.126880,0.127480,0.127710,0.020610,0.000070,0.000040,0.000010,0.000030,0.000020,0.000000,0.000010,0.000040,0.000050,0.000010,0.000020,0.000020
ext_equipment_w,0.071840,0.187120,0.000000,0.191100,0.191130,0.192730,0.191020,0.188310,0.183630,0.178830,0.175710,0.182860,0.190180,0.191070,0.191200,0.027770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
chiller_cop,0.008580,0.024540,0.000000,0.004950,0.006990,0.004270,0.014230,0.024940,0.041800,0.057400,0.065540,0.038940,0.011880,0.006130,0.003910,-0.114080,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ext_light_w,0.017220,0.049020,0.000000,0.063800,0.058390,0.052720,0.043980,0.037950,0.032380,0.033760,0.037600,0.046790,0.055470,0.061920,0.066850,0.059300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
pump_eff_dhw,0.000150,0.000430,0.000000,0.000470,0.000450,0.000480,0.000460,0.000420,0.000400,0.000420,0.000390,0.000420,0.000450,0.000460,0.000450,0.000120,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
pump_eff_hw,0.000090,0.000260,0.000000,0.000410,0.000400,0.000280,0.000240,0.000210,0.000190,0.000160,0.000140,0.000170,0.000230,0.000330,0.000360,0.000480,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
exhaust_fan_eff_laundry,0.000040,0.000120,0.000000,0.000130,0.000120,0.000130,0.000110,0.000130,0.000130,0.000120,0.000120,0.000130,0.000130,0.000110,0.000130,0.000020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
air_leakage_basement,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cooling_coil_cop,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cooling_setpoint_residence,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
dhw_cafeteria,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
exhaust_fan_eff_dining,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
exhaust_fan_eff_kitchen,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
fan_eff_ptac,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
fan_rise_ptac,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
heating_coil_cop,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
heating_coil_eff,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
heating_setpoint_residence,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
oa_area_residence,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
oa_person_corridor,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
oa_person_residence,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
