File Name,Total Annual (GJ),Elec Annual (GJ),Gas Annual (GJ),Elec Jan (GJ),Elec Feb (GJ),Elec Mar (GJ),Elec Apr (GJ),Elec May (GJ),Elec Jun (GJ),Elec Jul (GJ),Elec Aug (GJ),Elec Sep (GJ),Elec Oct (GJ),Elec Nov (GJ),Elec Dec (GJ),Gas Jan (GJ),Gas Feb (GJ),Gas Mar (GJ),Gas Apr (GJ),Gas May (GJ),Gas Jun (GJ),Gas Jul (GJ),Gas Aug (GJ),Gas Sep (GJ),Gas Oct (GJ),Gas Nov (GJ),Gas Dec (GJ)
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/air_leakage=0.15/instance-out.sql,20097.07,18997.41,1099.66,1542.16,1405.91,1584.86,1489.35,1622.23,1653.60,1695.55,1854.07,1607.17,1544.44,1489.51,1508.57,212.40,135.36,96.98,65.05,56.33,44.02,30.14,31.75,41.54,68.20,126.36,191.54
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/air_leakage=1/instance-out.sql,20955.46,18914.77,2040.69,1540.25,1401.94,1579.67,1481.03,1611.29,1642.06,1685.21,1844.97,1597.90,1538.64,1486.65,1505.16,467.85,294.88,188.51,103.13,66.61,46.41,31.09,32.44,47.04,111.48,258.72,392.54
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/boiler_eff=0.7/instance-out.sql,20442.43,18968.54,1473.88,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,316.88,197.79,126.37,77.20,62.07,47.31,31.75,33.45,45.09,83.58,177.55,274.84
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/boiler_eff=0.95/instance-out.sql,20116.32,18968.54,1147.78,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,239.18,150.97,99.13,62.15,51.04,39.81,27.94,29.51,37.76,66.49,135.92,207.89
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/chiller_cop=3/instance-out.sql,21085.67,19738.89,1346.79,1566.23,1433.82,1601.13,1521.76,1684.25,1752.02,1841.59,2035.22,1702.39,1569.89,1504.69,1525.90,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/chiller_cop=9/instance-out.sql,19954.50,18607.71,1346.79,1528.63,1389.97,1574.46,1469.79,1588.34,1602.85,1622.55,1765.11,1558.14,1529.29,1480.49,1498.11,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/chiller_outdoor_min=28/instance-out.sql,19292.48,18218.54,1073.95,1499.40,1355.65,1553.51,1444.88,1546.27,1555.43,1576.38,1743.72,1506.39,1499.81,1460.37,1476.72,211.78,118.06,99.66,66.07,53.71,39.12,26.40,27.75,37.71,72.17,135.66,185.86
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/chiller_outdoor_min=36/instance-out.sql,19218.37,18145.00,1073.37,1499.40,1355.65,1553.52,1444.88,1546.07,1555.47,1561.22,1689.88,1501.92,1499.85,1460.38,1476.74,211.78,118.06,99.66,66.07,53.70,39.12,26.32,27.47,37.59,72.15,135.71,185.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/chp_elec_eff=0.15/instance-out.sql,20315.33,18968.54,1346.79,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/chp_elec_eff=0.4/instance-out.sql,20315.33,18968.54,1346.79,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/chp_therm_eff=0.6/instance-out.sql,20315.33,18968.54,1346.79,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/chp_therm_eff=0.8/instance-out.sql,20315.33,18968.54,1346.79,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/cooling_coil_cop=1/instance-out.sql,20315.33,18968.54,1346.79,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/cooling_coil_cop=4/instance-out.sql,20315.33,18968.54,1346.79,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/cooling_setpoint=70/instance-out.sql,23033.22,19783.17,3250.06,1595.84,1458.55,1635.28,1542.69,1691.13,1739.86,1790.49,1955.78,1688.50,1596.27,1534.56,1554.21,550.25,411.68,343.23,215.43,156.21,105.60,71.71,77.07,127.81,249.64,410.71,530.71
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/cooling_setpoint=80/instance-out.sql,19173.03,18404.14,768.89,1504.31,1374.38,1563.41,1457.81,1568.34,1580.44,1600.14,1744.20,1541.35,1516.03,1469.77,1483.95,167.79,92.83,65.13,45.07,39.06,31.30,23.58,25.14,29.40,44.37,81.40,123.82
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/dhw_office=0.1/instance-out.sql,20153.61,18967.89,1185.72,1540.58,1403.91,1582.88,1486.31,1618.92,1650.21,1692.50,1851.16,1604.00,1542.28,1488.16,1506.96,271.86,165.96,99.99,57.51,43.85,31.41,18.42,19.24,30.37,64.12,148.11,234.88
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/dhw_office=10/instance-out.sql,26435.78,18990.01,7445.76,1541.87,1405.18,1584.34,1488.13,1620.83,1652.81,1694.90,1854.46,1606.16,1543.46,1489.59,1508.29,844.43,693.45,712.99,594.97,584.71,535.25,478.54,513.64,490.67,561.26,661.87,773.96
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/dhw_temp=200/instance-out.sql,20437.66,18969.45,1468.21,1540.64,1403.99,1582.97,1486.38,1618.95,1650.48,1692.75,1851.52,1604.20,1542.33,1488.22,1507.02,296.54,188.64,126.57,81.24,68.34,54.86,40.28,42.85,52.14,87.12,171.15,258.49
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/dhw_temp=90/instance-out.sql,20228.97,18968.50,1260.47,1540.58,1403.92,1582.94,1486.34,1618.89,1650.40,1692.46,1851.60,1603.97,1542.29,1488.17,1506.94,279.51,173.08,108.09,64.28,50.25,36.94,23.14,24.19,35.15,69.67,154.33,241.84
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/equipment_density=0.5/instance-out.sql,16677.13,14448.55,2228.58,1171.87,1068.34,1203.37,1126.08,1228.53,1254.94,1293.60,1421.46,1227.00,1172.27,1133.20,1147.89,487.04,316.59,212.86,114.28,72.05,50.16,33.53,34.45,52.10,135.16,296.87,423.49
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/equipment_density=2/instance-out.sql,29055.02,28208.67,846.35,2311.20,2109.28,2366.68,2224.06,2407.06,2440.91,2489.64,2709.98,2366.51,2298.36,2228.30,2256.69,128.20,89.65,87.60,63.11,56.09,42.81,28.89,30.67,41.82,66.59,98.02,112.88
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/ext_equipment_w=100000/instance-out.sql,19195.51,17848.73,1346.79,1445.49,1318.02,1487.86,1394.34,1523.84,1558.48,1597.32,1756.11,1512.12,1447.14,1396.16,1411.85,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/ext_equipment_w=600000/instance-out.sql,23071.81,21725.03,1346.79,1774.71,1615.38,1817.08,1712.94,1853.06,1877.08,1926.54,2085.33,1830.72,1776.36,1714.76,1741.07,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/ext_light_w=30000/instance-out.sql,19981.75,18634.97,1346.79,1504.39,1374.07,1553.49,1462.42,1597.29,1632.15,1671.99,1827.95,1577.29,1510.71,1454.21,1468.99,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/ext_light_w=90000/instance-out.sql,20923.08,19576.30,1346.79,1606.56,1458.31,1636.65,1530.03,1658.42,1683.99,1729.67,1893.62,1653.11,1599.70,1550.11,1576.13,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/fan_rise_supply=1/instance-out.sql,19420.70,18067.01,1353.70,1484.91,1348.76,1517.42,1419.60,1536.59,1561.62,1590.98,1731.76,1517.24,1473.81,1431.84,1452.49,290.71,180.96,115.82,71.37,57.83,44.40,30.27,31.92,42.23,76.96,161.41,249.80
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/fan_rise_supply=10/instance-out.sql,22082.47,20745.70,1336.76,1648.94,1511.62,1713.28,1617.45,1779.57,1821.86,1888.89,2093.76,1775.35,1681.33,1601.39,1612.26,281.46,177.45,115.64,71.27,57.67,44.36,30.22,31.78,42.14,76.79,161.19,246.80
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/heating_coil_eff=0.7/instance-out.sql,20315.33,18968.54,1346.79,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/heating_coil_eff=0.95/instance-out.sql,20315.33,18968.54,1346.79,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/heating_setpoint=65/instance-out.sql,19534.52,18943.88,590.64,1537.70,1401.42,1581.33,1484.82,1617.28,1648.47,1690.06,1848.92,1602.02,1540.83,1486.71,1504.32,101.92,69.24,59.19,42.46,35.94,27.00,20.31,21.41,25.60,39.66,63.15,84.77
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/heating_setpoint=75/instance-out.sql,22572.97,18945.26,3627.71,1546.46,1409.71,1587.90,1489.77,1616.74,1642.71,1676.69,1827.36,1599.38,1544.15,1491.84,1512.53,634.03,448.16,367.51,238.25,179.82,126.66,91.16,97.90,154.94,277.72,441.44,570.14
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/lighting_density=0.4/instance-out.sql,17072.45,15253.60,1818.85,1241.31,1129.72,1265.01,1192.64,1294.89,1317.28,1369.12,1489.72,1293.98,1241.84,1198.93,1219.16,395.85,259.45,164.18,88.89,62.60,46.67,31.66,32.98,45.35,102.33,235.20,353.69
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/lighting_density=2/instance-out.sql,26180.55,25195.66,984.89,2042.68,1868.20,2122.66,1980.26,2158.26,2201.67,2227.99,2450.77,2122.04,2047.75,1978.44,1994.93,178.64,114.54,95.45,64.44,55.13,42.44,29.67,31.79,40.71,67.28,110.74,154.05
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/lighting_density_elevator=0.2/instance-out.sql,20314.33,18967.54,1346.79,1540.52,1403.85,1582.87,1486.30,1618.86,1650.43,1692.35,1851.13,1604.08,1542.16,1488.11,1506.88,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/lighting_density_elevator=1/instance-out.sql,20316.50,18969.71,1346.79,1540.70,1404.01,1583.07,1486.47,1619.05,1650.62,1692.52,1851.33,1604.25,1542.34,1488.29,1507.05,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/oa_area_basement=0.05/instance-out.sql,20315.25,18968.57,1346.68,1540.92,1404.00,1582.98,1486.38,1618.96,1650.52,1692.38,1851.02,1603.91,1542.25,1488.21,1507.04,286.46,179.52,115.75,71.34,57.77,44.39,30.27,31.98,42.23,76.92,161.32,248.73
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/oa_area_basement=1.5/instance-out.sql,21121.07,19076.10,2044.96,1547.02,1410.69,1588.00,1492.80,1628.47,1662.71,1708.34,1869.01,1616.09,1547.44,1492.87,1512.66,432.67,292.66,194.93,118.12,80.11,54.97,37.08,36.74,52.46,108.03,249.12,388.06
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/oa_area_office=0.05/instance-out.sql,20311.98,18969.68,1342.29,1541.17,1404.64,1583.11,1486.36,1618.93,1650.28,1692.10,1850.76,1604.17,1542.23,1488.45,1507.49,284.12,178.41,115.75,71.34,57.77,44.39,30.27,31.98,42.23,76.92,161.26,247.86
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/oa_area_office=1.5/instance-out.sql,29085.56,20000.95,9084.60,1564.70,1429.48,1638.19,1559.00,1719.01,1775.50,1851.33,2045.18,1733.47,1610.96,1534.43,1539.72,2077.69,1507.98,995.86,537.65,231.09,75.66,34.28,37.31,95.89,411.12,1206.35,1873.73
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/oa_person_basement=1/instance-out.sql,20315.25,18968.57,1346.68,1540.92,1404.00,1582.98,1486.38,1618.96,1650.52,1692.38,1851.02,1603.91,1542.25,1488.21,1507.04,286.46,179.52,115.75,71.34,57.77,44.39,30.27,31.98,42.23,76.92,161.32,248.73
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/oa_person_basement=20/instance-out.sql,20328.99,18968.22,1360.77,1540.29,1403.73,1582.93,1486.37,1618.92,1650.51,1692.50,1851.74,1604.03,1542.23,1488.15,1506.82,291.62,184.00,116.22,71.43,57.77,44.39,30.26,31.92,42.22,76.92,162.03,252.01
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/oa_person_office=1/instance-out.sql,20310.53,18971.95,1338.58,1542.25,1405.81,1583.30,1486.35,1618.75,1650.21,1691.92,1849.99,1603.99,1542.22,1488.84,1508.31,281.94,177.63,115.74,71.34,57.77,44.39,30.27,31.95,42.23,76.92,161.25,247.15
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/oa_person_office=20/instance-out.sql,20632.73,18903.79,1728.93,1516.68,1380.67,1579.69,1486.34,1619.25,1650.65,1694.17,1856.23,1604.18,1542.33,1482.01,1491.59,432.06,279.44,127.80,73.86,57.88,44.35,30.23,31.93,42.28,77.26,190.80,341.07
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/pump_eff_dhw=0.7/instance-out.sql,20315.39,18968.60,1346.79,1540.60,1403.93,1582.97,1486.38,1618.96,1650.52,1692.43,1851.23,1604.16,1542.25,1488.20,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/pump_eff_dhw=0.95/instance-out.sql,20315.30,18968.52,1346.79,1540.60,1403.92,1582.96,1486.37,1618.95,1650.51,1692.43,1851.22,1604.16,1542.24,1488.19,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/pump_eff_hw=0.7/instance-out.sql,20316.41,18969.63,1346.79,1540.81,1404.07,1583.09,1486.45,1619.01,1650.54,1692.43,1851.23,1604.18,1542.32,1488.34,1507.14,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/pump_eff_hw=0.95/instance-out.sql,20314.99,18968.20,1346.79,1540.53,1403.88,1582.92,1486.35,1618.93,1650.51,1692.43,1851.22,1604.15,1542.22,1488.15,1506.90,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/pump_head_dhw=50/instance-out.sql,20315.36,18968.53,1346.83,1540.60,1403.92,1582.96,1486.36,1618.96,1650.52,1692.46,1851.22,1604.16,1542.24,1488.18,1506.95,286.60,179.54,115.77,71.34,57.77,44.39,30.27,31.92,42.23,76.92,161.33,248.75
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/pump_head_dhw=70/instance-out.sql,20315.35,18968.61,1346.74,1540.60,1403.93,1582.97,1486.37,1618.97,1650.53,1692.43,1851.24,1604.17,1542.25,1488.19,1506.96,286.59,179.54,115.75,71.32,57.79,44.38,30.26,31.91,42.23,76.91,161.31,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/pump_head_hw=50/instance-out.sql,20315.56,18967.82,1347.74,1540.46,1403.83,1582.88,1486.33,1618.92,1650.50,1692.43,1851.22,1604.15,1542.20,1488.10,1506.83,286.78,179.67,115.87,71.40,57.82,44.41,30.27,31.92,42.25,76.98,161.45,248.91
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/pump_head_hw=70/instance-out.sql,20315.10,18969.27,1345.83,1540.74,1404.02,1583.05,1486.43,1618.99,1650.54,1692.43,1851.23,1604.17,1542.29,1488.29,1507.08,286.41,179.41,115.64,71.27,57.73,44.36,30.26,31.91,42.21,76.85,161.20,248.58
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/roof_base_cavity_insul=38/instance-out.sql,20266.71,18969.06,1297.65,1540.61,1404.06,1583.12,1486.46,1618.99,1650.50,1692.20,1851.27,1604.13,1542.33,1488.25,1507.12,274.49,170.47,111.43,69.69,57.41,44.34,30.26,31.96,41.99,74.38,153.84,237.38
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/roof_base_cavity_insul=4/instance-out.sql,20304.18,18968.38,1335.81,1540.58,1403.92,1583.00,1486.41,1618.97,1650.50,1692.33,1851.08,1604.17,1542.26,1488.19,1506.98,283.82,177.52,114.77,70.95,57.70,44.38,30.26,31.94,42.19,76.34,159.66,246.26
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/roof_base_cont_insul=0/instance-out.sql,21103.03,18975.68,2127.35,1541.75,1404.30,1582.32,1486.40,1618.13,1650.17,1694.03,1857.13,1602.85,1542.41,1488.72,1507.48,452.83,308.13,205.32,114.96,69.51,46.48,30.38,32.45,49.41,134.18,272.99,410.71
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/roof_base_cont_insul=20/instance-out.sql,20315.33,18968.54,1346.79,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/supply_cw_temp=40/instance-out.sql,19565.10,18492.13,1072.97,1499.44,1358.11,1553.71,1457.61,1575.65,1616.89,1649.74,1783.55,1553.92,1505.90,1460.86,1476.76,211.79,117.92,99.81,66.07,53.55,39.04,26.17,27.42,37.57,72.14,135.57,185.91
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/supply_cw_temp=50/instance-out.sql,19565.10,18492.13,1072.97,1499.44,1358.11,1553.71,1457.61,1575.65,1616.89,1649.74,1783.55,1553.92,1505.90,1460.86,1476.76,211.79,117.92,99.81,66.07,53.55,39.04,26.17,27.42,37.57,72.14,135.57,185.91
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/supply_dhw_temp=130/instance-out.sql,20326.70,18968.88,1357.82,1540.61,1403.94,1582.91,1486.34,1618.97,1650.62,1692.57,1851.36,1604.17,1542.23,1488.18,1506.98,287.52,180.40,116.73,72.25,58.71,45.29,31.19,32.83,43.13,77.84,162.24,249.69
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/supply_dhw_temp=150/instance-out.sql,20326.70,18968.88,1357.82,1540.61,1403.94,1582.91,1486.34,1618.97,1650.62,1692.57,1851.36,1604.17,1542.23,1488.18,1506.98,287.52,180.40,116.73,72.25,58.71,45.29,31.19,32.83,43.13,77.84,162.24,249.69
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/supply_hw_temp=170/instance-out.sql,19225.40,18990.69,234.71,1544.26,1406.56,1584.44,1487.54,1620.68,1652.02,1693.31,1851.69,1605.03,1544.50,1491.48,1509.20,21.64,19.86,22.84,20.03,20.15,18.80,17.25,18.48,17.24,18.64,19.35,20.43
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/supply_hw_temp=190/instance-out.sql,19226.83,18992.12,234.71,1544.31,1406.57,1584.44,1487.54,1620.68,1652.03,1693.31,1851.69,1605.03,1544.50,1491.48,1510.55,21.64,19.86,22.84,20.03,20.15,18.80,17.25,18.48,17.24,18.64,19.35,20.43
/Users/amine-lazrak/Documents/Big Ladder/RTF/modelkit-flannel~/models/pnw/office-large/sensitivity/runs/vav_terminal_fan_eff=0.4/instance-out.sql,20315.33,18968.54,1346.79,1540.60,1403.93,1582.96,1486.38,1618.95,1650.52,1692.43,1851.22,1604.16,1542.24,1488.20,1506.96,286.60,179.54,115.75,71.34,57.77,44.39,30.26,31.91,42.23,76.92,161.32,248.74
