Parameter,Total Annual,Elec Annual,Gas Annual,Elec Jan,Elec Feb,Elec Mar,Elec Apr,Elec May,Elec Jun,Elec Jul,Elec Aug,Elec Sep,Elec Oct,Elec Nov,Elec Dec,WinSum,Gas Jan,Gas Feb,Gas Mar,Gas Apr,Gas May,Gas Jun,Gas Jul,Gas Aug,Gas Sep,Gas Oct,Gas Nov,Gas Dec
occupant_density_sales,0.629486047,0.552781536,0.744616911,0.535207315,0.536857694,0.537850089,0.549327497,0.556188929,0.56987948,0.578280584,0.578987374,0.56019747,0.537788829,0.531971055,0.53364095,-0.088419693,0.703733476,0.701380939,0.729121,0.757412421,0.785534281,0.823081509,0.84371168,0.849510062,0.823067253,0.777356296,0.726333103,0.698827747
occupant_density_produce,0.417089039,0.277658134,0.6115616,0.252701924,0.254389565,0.256687915,0.273947217,0.283290555,0.304137542,0.313113053,0.315407148,0.287735472,0.258043557,0.249600666,0.251069216,-0.124749061,0.598837593,0.585127777,0.587726134,0.599963001,0.622903386,0.664877136,0.714448748,0.743138813,0.68485447,0.603828988,0.587822774,0.575733908
lighting_density_target,0.094402506,0.261308523,0.493473757,0.271844161,0.269623995,0.269487525,0.266146251,0.261270393,0.257169601,0.25240341,0.248099931,0.251355981,0.260962132,0.263687228,0.268729891,0.040070711,0.402592889,0.412868843,0.465099655,0.516781411,0.582670958,0.648819451,0.667709847,0.672152391,0.650422069,0.552615949,0.447635066,0.397608078
occupant_density_bulkstorage,0.309844128,0.258318075,0.442021707,0.232048058,0.233946637,0.237211389,0.254082638,0.265309369,0.287306009,0.293783246,0.29297369,0.271444622,0.240406788,0.22944286,0.230417564,-0.124291314,0.434116983,0.414550837,0.416897294,0.429942095,0.456585694,0.503544005,0.569289962,0.616054159,0.533519703,0.423842245,0.402571147,0.396922276
lighting_density_retail,0.072299441,0.222482863,0.431963659,0.232152093,0.230151266,0.230108055,0.227003785,0.222499122,0.218426084,0.214034482,0.21007739,0.213489437,0.222492483,0.224888921,0.229301732,0.037341953,0.337235543,0.346695299,0.399147667,0.452289144,0.521337033,0.598319033,0.623961909,0.636876523,0.597427429,0.487299684,0.380401299,0.331153961
roof_base_cont_insul,0.232519995,0.146504373,0.442125043,0.140622852,0.14055543,0.137713085,0.143661924,0.151233345,0.160360784,0.16986766,0.159950086,0.142850423,0.130389891,0.132896624,0.139783662,-0.049411232,0.580348624,0.528141254,0.435479899,0.31791681,0.156376361,0.087345435,0.129026641,0.009932375,0.157649667,0.378103942,0.495709641,0.551672712
equipment_density_retail,0.043108856,0.14417859,0.408440161,0.148728084,0.147948488,0.14940529,0.146233784,0.144149616,0.143303228,0.139839548,0.140073754,0.138810957,0.142836357,0.144354357,0.146574066,0.015388848,0.328382485,0.338153936,0.402676268,0.448879402,0.504319853,0.55474934,0.530305677,0.505902192,0.560475444,0.489795918,0.381303558,0.319595927
occupant_density_deli,0.235580681,0.127499408,0.458209932,0.118973351,0.119785957,0.118375706,0.128531893,0.134238427,0.141238992,0.141053671,0.13675167,0.130868225,0.120527757,0.114350766,0.117596523,-0.041235467,0.451287988,0.419357124,0.414514909,0.429525458,0.459871273,0.528011759,0.605346794,0.660591969,0.559809348,0.42487974,0.419465978,0.417795087
occupant_density_bakery,0.210212827,0.116405499,0.415035531,0.110098866,0.112148651,0.11559519,0.120930546,0.121303408,0.122207539,0.122485806,0.121984389,0.113861077,0.114064641,0.109309165,0.109625394,-0.024745935,0.410669949,0.388218808,0.382582049,0.389997723,0.419376088,0.475122811,0.544527975,0.594576168,0.507834472,0.393747293,0.380704989,0.372113658
cooling_setpoint,0.038233859,0.108892561,0.248980571,0.10600377,0.105567723,0.105842567,0.107533525,0.108774623,0.113574869,0.116909898,0.117973395,0.109265048,0.104285467,0.102905126,0.104770729,-0.024108794,0.215908617,0.215505416,0.243847523,0.270015263,0.301829268,0.334542158,0.313061507,0.277531177,0.317588326,0.289858171,0.230278804,0.201814682
equipment_density_deli,0.042719353,0.059540158,0.020474653,0.05922351,0.059108652,0.060057582,0.059855601,0.060236134,0.061793657,0.060360698,0.060100194,0.059010594,0.058213628,0.057681815,0.058516824,-0.002720558,0.025062972,0.025264059,0.021434982,0.018093835,0.014105014,0.014246504,0.015730337,0.017503647,0.013845756,0.015041944,0.020435271,0.024195777
equipment_density_bakery,0.042967891,0.058060928,0.013827338,0.059561924,0.059632733,0.060877402,0.059528891,0.058642313,0.057822881,0.055234941,0.054853087,0.055822855,0.058252785,0.058633444,0.059115113,0.008589009,0.018474776,0.0181279,0.013815824,0.011144812,0.008860066,0.010089099,0.010581093,0.011297071,0.009602907,0.008866923,0.012900905,0.016634245
occupant_density_office,0.06480501,0.053071108,0.105139093,0.04653698,0.046966167,0.047666464,0.051820676,0.054804258,0.060937634,0.063155871,0.062977129,0.056523508,0.048381114,0.045843177,0.046136058,-0.033459962,0.108255194,0.098530719,0.099934346,0.10366836,0.110048609,0.120928106,0.142220903,0.172395923,0.135324156,0.097650467,0.089917629,0.08878588
lighting_density_bulkstorage,0.025557803,0.044924773,0.048685092,0.046397012,0.046055969,0.045911319,0.045559831,0.044911687,0.044685295,0.044114924,0.043244651,0.043378512,0.044568397,0.044955045,0.045969328,0.005006765,0.05819011,0.059358545,0.053178517,0.047167159,0.037178438,0.023060797,0.017574387,0.018685702,0.023602646,0.04234104,0.053558628,0.061208299
fan_rise,0.019844106,0.037500619,0.046986762,0.038220771,0.038051133,0.037836805,0.037760643,0.037482076,0.037810548,0.037678847,0.036887466,0.036508954,0.036916136,0.037080133,0.037986155,0.001640613,0.049003042,0.048184692,0.04637835,0.047625738,0.049048051,0.044282365,0.036096718,0.031712915,0.04967825,0.050577201,0.047423738,0.046419204
fan_rise_sales,0.004410124,0.037243837,0.147545758,0.03966306,0.039549118,0.038664222,0.037845649,0.036732597,0.035767429,0.035283816,0.034857665,0.035087088,0.036852442,0.038150448,0.039778812,0.009300391,0.104609283,0.10742098,0.1283157,0.153559278,0.190743802,0.243407475,0.264741095,0.285714286,0.236670853,0.169111763,0.120638474,0.100057219
heating_setpoint,0.166364814,0.034805188,0.531506473,0.038931046,0.037367838,0.038610481,0.037675397,0.036365285,0.035382968,0.030895055,0.02722096,0.030140895,0.035905327,0.034763557,0.03666596,0.017480991,0.444612642,0.426188264,0.498894982,0.56828853,0.647084394,0.718523348,0.736406378,0.743699422,0.72772676,0.603472475,0.456812652,0.380964883
control_option,0.026914925,0.033990815,0,0.026518325,0.03016874,0.034245665,0.039064292,0.041445119,0.043122876,0.040167645,0.035970052,0.032801105,0.03050085,0.026924197,0.024115289,-0.025504083,0,0,0,0,0,0,0,0,0,0,0,0
equipment_density_bulkstorage,0.018990823,0.033317969,0.035418407,0.033926315,0.033784361,0.034095467,0.033622539,0.033466425,0.033773355,0.032956957,0.032878106,0.032362575,0.032753815,0.032931867,0.033539702,0.001630954,0.044088346,0.044512811,0.037976032,0.032495055,0.025580121,0.014988167,0.010285914,0.011148507,0.015096304,0.029416037,0.039498046,0.046562575
fan_eff,0.014526745,0.027768108,0.035016418,0.028315215,0.028173868,0.028022603,0.027967391,0.027732493,0.028006378,0.027902436,0.027330098,0.027011009,0.027330595,0.027455431,0.028141056,0.001223737,0.035585833,0.035165995,0.034169412,0.035520855,0.037759826,0.035067136,0.029381265,0.025683859,0.039422829,0.038217021,0.034863422,0.033597389
fan_eff_sales,0.002643068,0.024475121,0.101681354,0.026021649,0.025936848,0.02538942,0.024828366,0.024134582,0.023522936,0.023220319,0.023045295,0.023076508,0.024186683,0.025016626,0.026095242,0.005851277,0.071530879,0.073474649,0.088518889,0.106827811,0.133725595,0.171989861,0.188272636,0.200802407,0.168132697,0.11845573,0.082997706,0.068336769
cool_sizing_factor,0.012128188,0.02373218,0.029606887,0.023978223,0.023769772,0.023876018,0.023826571,0.023738374,0.024093908,0.024155518,0.023754854,0.023206867,0.02335012,0.023260453,0.023718788,-0.000213361,0.029049954,0.028797662,0.029012732,0.02908262,0.032372821,0.031309904,0.029002714,0.026072675,0.035525321,0.032004532,0.029436968,0.02762885
air_leakage,0.082727813,0.018181619,0.277204385,0.009254316,0.013409879,0.013600295,0.015761924,0.018631256,0.020883549,0.020528969,0.023250017,0.025192543,0.022025697,0.019317223,0.013579619,-0.020945051,0.347954354,0.334029539,0.296843548,0.271007914,0.23437863,0.157468295,0.090673575,0.036202735,0.153232335,0.229561886,0.286082581,0.323807444
internal_mass_area_ratio,0.007160678,0.01619825,0.026511839,0.015986072,0.015422713,0.016463865,0.016708274,0.01672636,0.016688536,0.016721079,0.016651635,0.015913823,0.016463744,0.015427106,0.014977524,-0.002409118,0.001427706,0.004693917,0.006645416,0.027665747,0.060750608,0.106345402,0.142342342,0.177225029,0.103378972,0.026500219,0.003613511,0.012953995
cooling_coil_cop_bakery,0.011172472,0.014169964,0,0.007252568,0.008430087,0.010835943,0.013692181,0.016079534,0.018835051,0.02062949,0.021977841,0.01744322,0.013508233,0.009973733,0.007583667,-0.027771096,0,0,0,0,0,0,0,0,0,0,0,0
equipment_density_deli_exhfan,0.009436541,0.011968212,0,0.012773255,0.012658502,0.01255449,0.012288335,0.011931285,0.011559095,0.011167985,0.01080018,0.011321164,0.012047297,0.012325051,0.012668374,0.003473464,0,0,0,0,0,0,0,0,0,0,0,0
heating_setpoint_setback,0.055649343,0.010949578,0.190851006,0.017897576,0.017989967,0.015312452,0.012223161,0.008848902,0.005871969,0.004260944,0.002744431,0.004844732,0.010563249,0.015029015,0.019490781,0.030382982,0.187317451,0.173622976,0.178694614,0.188607376,0.207348127,0.215813953,0.217106162,0.228004554,0.229399336,0.208649337,0.18423304,0.170892306
ext_light_w,0.007835783,0.00996114,0,0.0135817,0.012284582,0.010864662,0.008948768,0.007604988,0.006456428,0.006695144,0.007380571,0.009238297,0.011151857,0.012704788,0.014119322,0.013625307,0,0,0,0,0,0,0,0,0,0,0,0
roof_base_type,0.001193552,0.008910769,0.038615842,0.009908446,0.009702824,0.009583544,0.009124411,0.008811878,0.008506616,0.007695241,0.007473691,0.008276613,0.009305454,0.009425946,0.009729347,0.004468861,0.026623293,0.026205959,0.032727859,0.036926361,0.044117647,0.058970976,0.089956332,0.111720067,0.073014629,0.039792261,0.030225915,0.026361331
cooling_coil_cop_deli,0.006119908,0.007772815,0,0,0.000439174,0.001119799,0.004790561,0.008428111,0.014665782,0.019447586,0.021407082,0.012510395,0.003646,0.000677804,0,-0.040854668,0,0,0,0,0,0,0,0,0,0,0,0
lighting_density_office,0.004003214,0.006756008,0.006162033,0.006990918,0.006951883,0.006928406,0.006828708,0.006766177,0.006734508,0.006606283,0.006470697,0.006522135,0.006701834,0.006770306,0.006932922,0.00084686,0.008834073,0.008468425,0.006861431,0.005254562,0.003303965,0.001054991,0.000523926,0.000421496,0.001174935,0.004380841,0.007044077,0.008666693
oa_area_sales,0.037287899,0.005750555,0.143408659,0.002897856,0.003355263,0.003474813,0.004979072,0.006366107,0.006575149,0.008104771,0.009123904,0.008037179,0.005960215,0.005232061,0.003407898,-0.010922921,0.161411237,0.14859491,0.15044464,0.145100584,0.14174154,0.124634503,0.101700458,0.092368682,0.134714405,0.143724967,0.145117733,0.142047545
equipment_density_office,0.003100584,0.005211362,0.004691928,0.005299861,0.005270409,0.005344558,0.005246797,0.005261788,0.005302918,0.005164409,0.005126826,0.005065875,0.005107693,0.005143992,0.005236223,0.000244849,0.007138888,0.006737434,0.004993021,0.003697121,0.002296528,0.000791452,0.000523926,0.000421496,0.000914077,0.00292419,0.005187798,0.006832797
economizer_type_bakery,0.001732777,0.003100415,0.003281746,0.002962251,0.003273286,0.004071117,0.003977725,0.003698031,0.002616871,0.001589409,0.001435084,0.002873405,0.004187178,0.003830195,0.003116192,0.00305395,0.003199932,0.003433767,0.003374217,0.003544842,0.003571756,0.003156234,0.00261324,0.002313354,0.003254785,0.003571429,0.003261207,0.003209371
roof_emittance,0.00797632,0.002939403,0.047926187,0.002077382,0.002104663,0.002335119,0.002737498,0.003146938,0.003650995,0.004348734,0.004355137,0.003466141,0.002408641,0.002050608,0.002000792,-0.004625697,0.028088449,0.033130199,0.045646706,0.056597099,0.074621419,0.09124183,0.091727241,0.086293356,0.091309416,0.052118212,0.031332539,0.030178987
economizer_type,0.001145946,0.002752219,0.004778001,0.002415989,0.00278222,0.003547142,0.00368565,0.003647326,0.002331046,0.001325658,0.001365683,0.002628553,0.003945218,0.003300593,0.002455154,0.002179802,0.002653769,0.0021353,0.004138005,0.006901459,0.010845588,0.006992084,0.004541485,0.0056914,0.008098224,0.00863141,0.004154765,0.002052562
economizer_high_limit,0.001027965,0.002572108,0.004644704,0.000100066,0.000680616,0.001002457,0.002561862,0.004266339,0.004981529,0.004029445,0.003221074,0.004913152,0.003238135,0.000837254,1.98E-05,-0.007130653,0.000128408,0.000485272,0.002201342,0.005678189,0.012705667,0.013221626,0.010931806,0.010892333,0.01399689,0.01018997,0.00228346,0.00056329
wall_base_type,0.001959561,0.002151825,0.0140514,0.002561845,0.002416467,0.002497689,0.00216786,0.002035785,0.001887886,0.001624341,0.001637684,0.001958308,0.002357601,0.002493517,0.002500844,0.001800664,0.015563041,0.013351393,0.012602125,0.014918021,0.019057081,0.021441488,0.028178577,0.030656039,0.024729127,0.0133343,0.011133551,0.014357329
roof_reflectance,0.009604706,0.001891818,0.050014562,0.00050034,0.000571127,0.000884904,0.001650296,0.002333657,0.003138544,0.004206301,0.004066207,0.002415061,0.000980614,0.000558514,0.000476332,-0.007295836,0.017998651,0.027493364,0.04692824,0.069792364,0.101788864,0.127807172,0.122203098,0.102672563,0.093607306,0.048220678,0.023020117,0.01740751
cooling_coil_cop_bulkstorage,0.001459221,0.001854047,0,0,0,0,0.000477109,0.00136161,0.003205009,0.005818093,0.007042608,0.002428425,0.000188576,3.99E-05,0,-0.012860701,0,0,0,0,0,0,0,0,0,0,0,0
oa_person_sales,0.009126324,0.00144416,0.036856969,0.000740296,0.000856409,0.000865001,0.001252236,0.001604957,0.00164357,0.002041529,0.002293617,0.002011263,0.001507784,0.001315789,0.000872964,-0.002721886,0.041946027,0.03836451,0.038836486,0.037282692,0.036361996,0.031550247,0.025344828,0.0225,0.034270312,0.036970567,0.037354125,0.036507309
cooling_setpoint_setup,0.024380262,0.001379808,0.108539001,0.002954296,0.001783029,0.001384669,9.73E-05,0.001587881,0.003882752,0.006730573,0.007830584,0.003537925,0.000239994,0.00122994,0.002096395,-0.009510466,0.191098081,0.102729784,0.099465185,0.103212291,0.116934755,0.138311688,0.148255814,0.16004912,0.12997416,0.086978823,0.057888407,0.047557267
below_grade_wall_insul,0.000686855,0.001309751,0.008029615,0.001598657,0.001535424,0.001551301,0.001469595,0.001305678,0.00113891,0.000889975,0.0008266,0.001188213,0.001431397,0.001493935,0.001506203,0.001388285,0.023370286,0.016888285,0.010264402,0.003699751,0.005757105,0.011476265,0.015984875,0.016787565,0.007518797,0.003072197,0.010231109,0.015213104
fan_eff_office,0.00044027,0.001008465,0.00164218,0.001040146,0.001031878,0.001022073,0.001013715,0.001007952,0.001027423,0.001012428,0.001012402,0.000969453,0.000999039,0.00099685,0.001011664,2.698E-05,0.002437251,0.002278788,0.001825699,0.001350967,0.000826826,0.000131926,0,0.000210748,0.000261199,0.001096652,0.002023661,0.002372145
roof_interior_type,0.002563235,0.000909561,0.008708264,0.000979784,0.000943748,0.001100196,0.00103316,0.001026196,0.000915067,0.000785395,0.000742441,0.000914294,0.001055131,0.000976543,0.000892379,0.000344327,0.004702864,0.006198247,0.009046141,0.012577728,0.016742493,0.018767105,0.017437845,0.011306533,0.014759192,0.010913059,0.006477691,0.004221954
night_cycle,0.002205694,0.000905614,0.006982783,0.001641247,0.00228471,0.000865358,0.000377884,0.000168092,0.000429915,0.000663709,0.0008104,0.000256227,7.54E-05,0.001137089,0.002500893,0.002668031,0.011513932,0.014219159,0.001880911,0.000213402,0.001193427,0.000263783,0.000174672,0.00084317,0.000261233,0.000219443,0.009555959,0.016863203
oa_area_bakery,0.000419046,0.00089897,0.001337875,0.00132037,0.001185797,0.00115991,0.001013977,0.000858882,0.000616707,0.000419126,0.000320751,0.000658725,0.000999302,0.001176494,0.001230061,0.001810554,0.003202665,0.002857005,0.000805542,0.000355644,0.00018379,0,0,0,0,0.000146274,0.001037775,0.001969058
foundation_type,0.001185888,0.000893674,0.002258153,0.000899874,0.000965675,0.000962766,0.000953743,0.000895689,0.000915067,0.000837667,0.0008266,0.000804638,0.00088569,0.00091681,0.000932003,0.00016761,0.021281052,0.00145377,0.000698624,0.002347919,0,0.004353562,0.004017467,0.001686341,0.003125,0.001096011,0.000779018,0.002575764
gas_max_bakery,0.002687134,0.000871903,0.009335719,0.000820361,0.00081258,0.00088473,0.000894686,0.000914845,0.000896911,0.000873012,0.000894515,0.000878204,0.000886174,0.000837588,0.000833366,-0.0001138,0.005296882,0.005520848,0.007341908,0.009428612,0.012895555,0.018081761,0.024229837,0.030006251,0.017644006,0.010055377,0.006734007,0.005141388
wall_exterior_type,0.00231971,0.000832401,0.008906401,0.000740563,0.000768893,0.000767022,0.000894988,0.000896492,0.000934597,0.000943166,0.000945467,0.000823588,0.000754447,0.000678264,0.000754238,-0.000393832,0.015114641,0.01253145,0.009318267,0.005241164,0.005302615,0.005249344,0.007970889,0.005033557,0.003773585,0.005831329,0.011036841,0.013374031
heat_sizing_factor,8.51E-05,0.000789428,0.003287556,0.000840639,0.000834798,0.000826024,0.000815434,0.000784431,0.000766369,0.000733573,0.000742867,0.000732078,0.000773308,0.000778008,0.000833631,0.00019783,0.00226341,0.002275698,0.002840148,0.003474192,0.004392387,0.005771249,0.006593788,0.007323708,0.005714286,0.003861848,0.002641666,0.002128514
gas_max_deli,0.002539381,0.000755763,0.009068617,0.000520271,0.000549076,0.000570204,0.000636259,0.000821478,0.000952897,0.001204546,0.001029466,0.000987907,0.000584553,0.000538492,0.000515945,-0.001197796,0.004996797,0.005180595,0.007071302,0.009281564,0.012611954,0.017801047,0.024015204,0.029742097,0.017366511,0.010048056,0.00631797,0.004778925
window_u,0.006172731,0.000570813,0.031015522,0.00071977,0.000614507,0.000785793,0.000774763,0.000746241,0.000578855,0.000279222,0.000101225,0.000566811,0.000847761,0.000657646,0.000495776,0.000835099,0.043444894,0.037063953,0.032089592,0.024974953,0.018937987,0.01577751,0.012759171,0.01855802,0.015345945,0.026472535,0.03520141,0.03711878
window_shgc,0.00986094,0.000537761,0.047353169,6.00E-05,8.79E-05,0.00029495,0.000536801,0.000597427,0.000635241,0.000959978,0.001602132,0.000823151,0.000471387,9.97E-05,0,-0.00250211,0.02447286,0.038663484,0.051576233,0.060169727,0.067719078,0.076399589,0.075641679,0.081461821,0.08603507,0.070540598,0.027455609,0.024371789
wall_base_cont_insul,0.02209319,0.000523727,0.097650514,0.000640577,0.000417472,0.000806467,0.000676321,0.000616442,0.000542157,6.99E-05,0.000253263,0.00075049,0.00084888,0.000837972,0.000476446,0.00079386,0.154504389,0.135946658,0.10156212,0.067480163,0.033380808,0.001318218,0.029406647,0.031072853,0.003770151,0.073811794,0.122074811,0.141290639
oa_person_bakery,0.000241432,0.000456681,0.000549566,0.000680272,0.000636873,0.000589843,0.000516971,0.000429473,0.00031771,0.00020957,0.000168819,0.000329381,0.000509117,0.000578346,0.000654775,0.000956658,0.001496878,0.001260912,0.000268658,0.000213417,9.19E-05,0,0,0,0,7.31E-05,0.000311543,0.000764372
cooling_coil_cop_office,0.000352684,0.000448623,0,0,0,0,0.000139201,0.000354736,0.000803093,0.001360449,0.001651778,0.000603589,7.54E-05,1.99E-05,0,-0.003012227,0,0,0,0,0,0,0,0,0,0,0,0
roof_exterior_type,0.001575093,0.000359632,0.00789952,0.000180122,0.000197698,0.000196661,0.000338046,0.000392135,0.000597907,0.000837886,0.0008774,0.000274524,0.000169744,0.000139634,0.000178621,-0.001356543,0.006902723,0.00565682,0.00733444,0.015445657,0.023411065,0.030318939,0.026590198,0.019517314,0.012475634,0.006412592,0.004504505,0.007327327
oa_area_produce,0.01100387,0.000324628,0.049087762,0.000140095,0.000175731,0.000157325,0.000278402,0.000354795,0.000280332,0.000453998,0.000725702,0.000475729,0.000320585,0.00027924,0.000158774,-0.000880831,0.054124565,0.049992939,0.051153826,0.050431183,0.050253943,0.042897508,0.032997094,0.028961523,0.050126582,0.051392925,0.05016874,0.047732604
cooling_coil_cop_sales,0.000150111,0.000192547,0,0,0,0,0,0,0,0.00033175,0.001736111,0,0,0,0,-0.002067861,0,0,0,0,0,0,0,0,0,0,0,0
oa_area_bulkstorage,0.006379466,0.000141642,0.029887563,0,0,0,3.98E-05,0.000205423,0.000373769,0.000331802,0.000219461,0.000329387,0.000132018,1.99E-05,0,-0.000551263,0.043072565,0.039803114,0.032548112,0.024429511,0.018247844,0.006826835,0.000872753,0.000632111,0.006886694,0.022119749,0.035866477,0.040689006
economizer_lockout,2.63E-05,0.000122537,0.000573126,2.00E-05,2.20E-05,1.97E-05,0.000198847,0.000298742,0.000149513,0.000192089,0.000135048,0.000256162,0.000132011,3.99E-05,0,-0.000307137,8.56E-05,4.85E-05,0.000322442,0.000711491,0.0015625,0.000923483,0.001746725,0.002318718,0.001567398,0.000804623,0.000363542,4.02E-05
cooling_coil_cop_produce,8.76E-05,0.000111399,0,0,0,0,0,0,1.87E-05,0.000296834,0.000877193,0,0,0,0,-0.001174027,0,0,0,0,0,0,0,0,0,0,0,0
oa_person_produce,0.002655059,8.28E-05,0.012050154,4.00E-05,4.39E-05,3.93E-05,7.96E-05,7.47E-05,7.48E-05,0.000122254,0.000185698,0.000109806,7.54E-05,7.98E-05,3.97E-05,-0.000228252,0.013307823,0.012299233,0.012602798,0.012373612,0.012421226,0.010498688,0.007654836,0.006931317,0.012331256,0.012647187,0.012335484,0.011722813
oa_area_deli,0.000176374,5.89E-05,0.001039902,0,0,1.97E-05,0,5.60E-05,0.000149536,0.000139728,8.44E-05,0.000146416,3.77E-05,1.99E-05,0,-0.000224128,0.002007689,0.001985761,0.000859107,0.000284515,0.00018379,0.000263783,0.000174642,0.000210748,0.000391696,0.000219394,0.001089438,0.001607265
wall_interior_type,0.000385191,4.93E-05,0.001617339,2.00E-05,2.20E-05,1.97E-05,1.99E-05,3.74E-05,0.000112139,0.000139709,0.000151927,3.66E-05,1.89E-05,0,1.98E-05,-0.000251836,0.003412533,0.00266202,0.000805456,0.000284515,0.000367512,0,0.000349345,0.000210748,0.000130599,0.000438693,0.001917893,0.003169381
oa_area_office,0.000825296,2.86E-05,0.003960985,0,0,1.97E-05,1.99E-05,5.60E-05,7.48E-05,6.99E-05,3.38E-05,5.49E-05,1.89E-05,0,0,-0.0001037,0.006267588,0.005658187,0.004340603,0.002911518,0.001835873,0.000263817,0,0,0.000391747,0.002409991,0.004711608,0.005694806
oa_person_bulkstorage,0.000439027,7.96E-06,0.002085317,0,0,0,0,0,3.74E-05,1.75E-05,0,3.66E-05,1.89E-05,0,0,-0.0000175,0.003118992,0.002858666,0.002254186,0.0016348,0.001193975,0.000395726,0,0,0.000391747,0.001461668,0.002489239,0.002933023
oa_person_office,0.000142614,4.77E-06,0.000683971,0,0,0,0,3.74E-05,0,0,0,0,0,0,0,0,0.001112157,0.000970073,0.000752041,0.000497902,0.000367546,0,0.000174642,0,0.000130599,0.000365657,0.000830522,0.001005551
oa_person_deli,1.00E-05,4.77E-06,6.43E-05,0,0,0,0,0,0,0,0,1.83E-05,0,0,0,0,0.000171182,9.70E-05,5.37E-05,0,9.19E-05,0,0,0,0,0,5.19E-05,0.000120724
wall_base_cavity_insul,1.38E-05,1.59E-06,5.85E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,8.56E-05,9.71E-05,5.37E-05,0,0,0,0.000174642,0,0,0,5.19E-05,8.05E-05
roof_base_cavity_insul,1.13E-05,1.59E-06,4.68E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,8.56E-05,9.71E-05,5.37E-05,0,9.19E-05,0,0.000174642,0,0,0,5.19E-05,8.05E-05
heating_coil_eff,0.075724705,0,0.296798985,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30850276,0.308135761,0.304144924,0.297537001,0.286114387,0.266860278,0.242807323,0.219342152,0.268580542,0.296156306,0.306549932,0.310608454
heating_coil_eff_office,0.000621508,0,0.002900242,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005116616,0.004835356,0.003002681,0.001847247,0.000643028,0.000131926,0,0,0.000130599,0.001169334,0.003005337,0.004492399
heating_coil_eff_bakery,5.50E-05,0,0.000257272,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000855505,0.000727555,0,0,0,0,0,0,0,0,0.000103858,0.000281656
economizer_type_office,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fan_motor_eff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fan_motor_eff_office,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fan_motor_eff_sales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
foundation_insul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heating_coil_cop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lighting_controls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slab_insulation_extent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thermal_bridging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
window_transmittance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0